/mnt/c/Users/777da/Desktop/music/03. 별을 찾는 아이 (Feat. 김광진).flac,"[[-496.09625 -496.09625 -496.09625 ... -496.09625 -496.09625 -496.09625]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03. 삐에로는 우릴 보고 웃지.flac,"[[-489.51968 -489.51968 -489.51968 ... -489.51968 -489.51968 -489.51968]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03. 스물셋.flac,"[[-461.58707    -460.94928    -460.58243    ... -461.5915
  -461.8647     -462.24783   ]
 [   1.5986307     2.500443      3.0191915  ...    1.5923865
     1.206063      0.6642018 ]
 [   1.5982696     2.4998782     3.0185094  ...    1.5920268
     1.2057906     0.66405225]
 ...
 [   1.564086      2.4464111     2.9539497  ...    1.5579767
     1.1800013     0.64984906]
 [   1.5599048     2.4398713     2.9460533  ...    1.5538119
     1.1768469     0.64811236]
 [   1.5554888     2.432964      2.9377131  ...    1.5494131
     1.1735153     0.6462771 ]]"
/mnt/c/Users/777da/Desktop/music/03. 을의 연애 (With. 박주원).flac,"[[-473.94443 -473.94443 -473.94443 ... -473.94443 -473.94443 -473.94443]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/03. 좋은 날.flac,"[[-490.61053 -490.61053 -490.61053 ... -490.61053 -490.61053 -490.61053]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04 - above the time.flac,"[[-470.3868 -470.3868 -470.3868 ... -470.3868 -470.3868 -470.3868]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/04 - In the mirror.flac,"[[-490.7152 -490.7152 -490.7152 ... -490.7152 -490.7152 -490.7152]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/04 - Seattle Alone.flac,"[[-471.16574 -471.16574 -471.16574 ... -471.16574 -471.16574 -471.16574]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04 - Set Myself On Fire.flac,"[[-499.37567 -499.37567 -499.37567 ... -499.37567 -499.37567 -499.37567]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04 Love Wins All.flac,"[[-518.4723 -518.4723 -518.4723 ... -518.4723 -518.4723 -518.4723]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/04 No Celestial.flac,"[[-489.20135 -489.20135 -489.20135 ... -489.20135 -489.20135 -489.20135]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04 When I Am Older.flac,"[[-475.14584   -475.4074    -475.96973   ... -478.41492   -478.41492
  -478.41492  ]
 [   4.6206994    4.2516317    3.4567852 ...    0.           0.
     0.       ]
 [   4.6132793    4.246936     3.453175  ...    0.           0.
     0.       ]
 ...
 [   3.9459367    3.8145027    3.1200423 ...    0.           0.
     0.       ]
 [   3.8689332    3.7632499    3.0804572 ...    0.           0.
     0.       ]
 [   3.788666     3.7094986    3.0389204 ...    0.           0.
     0.       ]]"
/mnt/c/Users/777da/Desktop/music/04 지하철에서.flac,"[[-530.51056 -530.51056 -530.51056 ... -530.51056 -530.51056 -530.51056]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04. A Dreamer.flac,"[[-2.3567924e+02 -1.8818069e+02 -2.1036862e+02 ... -4.9384644e+02
  -4.9474664e+02 -4.9809439e+02]
 [ 6.6689804e+01  3.8478336e+01  5.6461573e+00 ...  1.4486530e+01
   1.3076208e+01  8.9258175e+00]
 [ 2.0910084e+01  1.9397444e+01  8.4763098e+00 ...  1.0795101e+01
   9.1094799e+00  6.4571142e+00]
 ...
 [-8.9478827e+00 -6.4733257e+00 -3.6769388e+00 ... -7.9833657e-01
  -2.3457091e+00 -1.6487346e+00]
 [-8.8578310e+00 -6.6674643e+00 -4.7833838e+00 ... -1.7328174e+00
  -3.2345109e+00 -2.8913445e+00]
 [-7.0671186e+00  2.2791326e-03  5.2071495e+00 ... -2.1988962e+00
  -3.2405567e+00 -3.4821186e+00]]"
/mnt/c/Users/777da/Desktop/music/04. Seattle Alone.flac,"[[-471.16547 -471.16547 -471.16547 ... -471.16547 -471.16547 -471.16547]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04. The Great Mermaid.flac,"[[-472.89102 -472.89102 -472.89102 ... -472.89102 -472.89102 -472.89102]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04. 너랑 나.flac,"[[-479.18723 -479.18723 -479.18723 ... -479.18723 -479.18723 -479.18723]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04. 사랑이 지나가면.flac,"[[-4.8260291e+02 -4.8260291e+02 -4.8260291e+02 ... -4.8257120e+02
  -4.8260291e+02 -4.8260291e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.1275170e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.0966265e-02
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.7030302e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.4026100e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.1339328e-03
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/04. 아침 눈물.flac,"[[-502.8076 -502.8076 -502.8076 ... -502.8076 -502.8076 -502.8076]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
"/mnt/c/Users/777da/Desktop/music/04. 안녕, 곰인형.flac","[[-4.8247427e+02 -4.8183768e+02 -4.8147058e+02 ... -4.8255807e+02
  -4.8283661e+02 -4.8322824e+02]
 [ 1.4448080e+00  2.3449283e+00  2.8641210e+00 ...  1.3262022e+00
   9.3236768e-01  3.7859833e-01]
 [ 1.4444815e+00  2.3443990e+00  2.8634739e+00 ...  1.3259031e+00
   9.3215704e-01  3.7851280e-01]
 ...
 [ 1.4135871e+00  2.2942567e+00  2.8022301e+00 ...  1.2975444e+00
   9.1222018e-01  3.7041721e-01]
 [ 1.4098083e+00  2.2881241e+00  2.7947392e+00 ...  1.2940762e+00
   9.0978163e-01  3.6942700e-01]
 [ 1.4058173e+00  2.2816460e+00  2.7868276e+00 ...  1.2904123e+00
   9.0720612e-01  3.6838117e-01]]"
/mnt/c/Users/777da/Desktop/music/04. 첫 이별 그날 밤.flac,"[[-488.60516 -488.60516 -488.60516 ... -488.60516 -488.60516 -488.60516]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/04. 푸르던.flac,"[[-470.67114    -470.03467    -469.66733    ... -470.68958
  -470.95746    -471.32755   ]
 [   1.6819825     2.5820253     3.1015136  ...    1.6559403
     1.2771429     0.7537732 ]
 [   1.6816022     2.5814419     3.100813   ...    1.6555662
     1.2768542     0.7536029 ]
 ...
 [   1.6456366     2.5262303     3.034493   ...    1.6201571
     1.2495452     0.73748493]
 [   1.6412371     2.5194771     3.026381   ...    1.6158261
     1.2462046     0.73551345]
 [   1.6365912     2.5123446     3.0178137  ...    1.6112518
     1.242677      0.7334313 ]]"
/mnt/c/Users/777da/Desktop/music/05 - Lullaby.flac,"[[-500.9869 -500.9869 -500.9869 ... -500.9869 -500.9869 -500.9869]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/05 - Mermaid.flac,"[[-5.0011038e+02 -5.0011038e+02 -5.0011038e+02 ... -5.0003308e+02
  -5.0011038e+02 -5.0011038e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0893654e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.0772904e-01
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.2051765e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.6836097e-03
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.7046806e-03
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/05 - Star.flac,"[[-499.6102 -499.6102 -499.6102 ... -499.6102 -499.6102 -499.6102]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/05 - 어른아이 Toddler.flac,"[[-446.22806 -446.22806 -446.22806 ... -446.22806 -446.22806 -446.22806]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/05 Good Parts (when the quality is bad but I am).flac,"[[-480.55807 -480.55807 -480.55807 ... -480.55807 -480.55807 -480.55807]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/05 가르마.flac,"[[-512.094 -512.094 -512.094 ... -512.094 -512.094 -512.094]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 ...
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]
 [   0.       0.       0.    ...    0.       0.       0.   ]]"
/mnt/c/Users/777da/Desktop/music/05 관객이 될게 (I Stan U).flac,"[[-468.13977 -468.13977 -468.13977 ... -468.13977 -468.13977 -468.13977]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/05. Clip.flac,"[[-487.35986   -486.72372   -486.35706   ... -488.6861    -488.6861
  -488.6861   ]
 [   1.8753848    2.774964     3.2935429 ...    0.           0.
     0.       ]
 [   1.8749605    2.7743373    3.2927988 ...    0.           0.
     0.       ]
 ...
 [   1.8348596    2.715        3.2223728 ...    0.           0.
     0.       ]
 [   1.8299541    2.7077422    3.2137587 ...    0.           0.
     0.       ]
 [   1.8247741    2.7000766    3.2046607 ...    0.           0.
     0.       ]]"
